experimentId,experimentTitle,genoType,cellType,parentCellLine,drugTreatment,sex,method,contributingLab,harvestDate
BET_231124_01,Experiment 1,"CytoTDP, WT",Other,,,Mixed,SLA,Bettina Schmid,Unknown
DBK_220815_01,Experiment 2,"ApoE3/3, ApoEnull/null, ApoE2/2, ApoE4/4",Microglia,Bioni037-A,,Female,SLA,Deborah Kronenberg,2022/07/22
ISA_220225_01,Experiment 3,"C9orf72 no repeat expansion, C9orf72 G4C2 repeat expansion",Neuron,BS6,NLS-mApple lentivirus,,SLA,Isaacs,2021/12/07
KMP_220225_01,Experiment 4,WT,"Astrocyte, Astrocyte conditioned medium",WTC11,"Vehicle, IL1α, TNF, and C1q",,SLA,Kampmann,2022/01/18
VDK_210126_01,Experiment 5,"ApoE3/3, ApoEnull/null, ApoE2/2, ApoE3/4, ApoE4/4",Neuron,Bioni037-A,,Female,SLA,van der Kant,2020/11/03
VDK_210126_03,Experiment 6,"ApoE3/3, ApoEnull/null, ApoE2/2, ApoE3/4, ApoE4/4",Neuron,Bioni037-A,,Female,SLA,van der Kant,2020/12/21
VDK_210127_01,Experiment 7,"ApoE3/4, ApoE3/null, ApoEnull/null, ApoE4/null, ApoE2/null",Astrocyte,Bioni010-C,FBS,Female,SLA,van der Kant,2020/11/06
VDK_210127_02,Experiment 8,"ApoE3/3, ApoE4/4",Astrocyte,Tsai3,FBS,Female,SLA,van der Kant,2020/11/06
VDK_210127_03,Experiment 9,"ApoE3/3, ApoE4/4",Astrocyte,YankSAD5,FBS,,SLA,van der Kant,2020/11/06
VDK_210601_01,Experiment 10,"ApoE3/3, ApoE4/4",Neuron,Bioni037-A,,Female,SLA,van der Kant,2021/05/14
VDK_210602_01,Experiment 11,"ApoE3/3, ApoE4/4",Neuron,Bioni037-A,,Female,SLA,van der Kant,2021/07/28
VDK_210603_01,Experiment 12,"ApoE3/3, ApoE2/2, ApoE4/4, ApoEnull/null",Astrocyte,Bioni037-A,FBS,Female,SLA,van der Kant,2021/04/22
VDK_210603_03,Experiment 13,"ApoE3/3, ApoEnull/null, ApoE2/2, ApoE3/4, ApoE4/4",Neuron,Bioni037-A,,Female,SLA,van der Kant,2021/04/20
VDK_210603_04,Experiment 14,"ApoE3/3, ApoEnull/null, ApoE4/4",Microglia,Bioni037-A,,Female,SLA,van der Kant,2021/04/15
VDK_210603_05,Experiment 15,"ApoE3/3, ApoEnull/null, ApoE4/4",Microglia,Bioni037-A,,Female,SLA,van der Kant,2021/04/28
VDK_210603_06,Experiment 16,"ApoE3/3, ApoEnull/null, ApoE4/4",Microglia,Bioni037-A,,Female,SLA,van der Kant,2021/05/06
